the_geom,the_geom_webmercator,collection_date,count,test_result,etl_timestamp
,,2020-06-17,150,positive,2022-03-08 16:00:02
,,2022-02-26,44,positive,2022-03-08 16:00:02
,,2021-10-26,7994,negative,2022-03-08 16:00:02
,,2021-06-16,3305,negative,2022-03-08 16:00:02
,,2021-02-11,331,positive,2022-03-08 16:00:02
,,2021-01-18,7254,negative,2022-03-08 16:00:02
,,2021-06-08,40,positive,2022-03-08 16:00:02
,,2021-01-03,379,positive,2022-03-08 16:00:02
,,2021-05-22,3058,negative,2022-03-08 16:00:02
,,2022-01-04,5603,positive,2022-03-08 16:00:02
,,2020-08-09,75,positive,2022-03-08 16:00:02
,,2021-09-13,10822,negative,2022-03-08 16:00:02
,,2020-03-19,158,negative,2022-03-08 16:00:02
,,2021-08-20,280,positive,2022-03-08 16:00:02
,,2021-12-27,5000,negative,2022-03-08 16:00:02
,,2020-04-12,206,positive,2022-03-08 16:00:02
,,2020-08-17,3076,negative,2022-03-08 16:00:02
,,2020-12-27,3879,negative,2022-03-08 16:00:02
,,2021-04-27,487,positive,2022-03-08 16:00:02
,,2022-01-27,501,positive,2022-03-08 16:00:02
,,2020-07-17,174,positive,2022-03-08 16:00:02
,,2021-09-22,12196,negative,2022-03-08 16:00:02
,,2020-03-10,20,negative,2022-03-08 16:00:02
,,2021-12-02,577,positive,2022-03-08 16:00:02
,,2020-05-21,2274,negative,2022-03-08 16:00:02
,,2020-09-11,133,positive,2022-03-08 16:00:02
,,2021-07-12,3613,negative,2022-03-08 16:00:02
,,2020-09-29,4393,negative,2022-03-08 16:00:02
,,2021-11-14,2271,negative,2022-03-08 16:00:02
,,2021-06-28,24,positive,2022-03-08 16:00:02
,,2020-06-04,119,positive,2022-03-08 16:00:02
,,2021-06-24,3286,negative,2022-03-08 16:00:02
,,2021-02-03,473,positive,2022-03-08 16:00:02
,,2021-10-05,389,positive,2022-03-08 16:00:02
,,2020-06-28,2076,negative,2022-03-08 16:00:02
,,2022-02-15,7975,negative,2022-03-08 16:00:02
,,2021-07-23,3268,negative,2022-03-08 16:00:02
,,2021-11-21,184,positive,2022-03-08 16:00:02
,,2020-05-10,897,negative,2022-03-08 16:00:02
,,2020-09-22,109,positive,2022-03-08 16:00:02
,,2021-03-28,390,positive,2022-03-08 16:00:02
,,2020-11-23,7633,negative,2022-03-08 16:00:02
,,2020-07-27,158,positive,2022-03-08 16:00:02
,,2020-04-01,993,negative,2022-03-08 16:00:02
,,2022-01-17,1315,positive,2022-03-08 16:00:02
,,2021-08-31,7988,negative,2022-03-08 16:00:02
,,2020-12-12,6120,negative,2022-03-08 16:00:02
,,2021-04-10,489,positive,2022-03-08 16:00:02
,,2020-05-04,466,positive,2022-03-08 16:00:02
,,2021-12-17,10931,negative,2022-03-08 16:00:02
,,2020-08-27,3531,negative,2022-03-08 16:00:02
,,2021-07-29,226,positive,2022-03-08 16:00:02
,,2021-03-17,7129,negative,2022-03-08 16:00:02
,,2020-11-02,546,positive,2022-03-08 16:00:02
,,2021-03-10,4889,negative,2022-03-08 16:00:02
,,2020-11-09,1025,positive,2022-03-08 16:00:02
,,2020-05-22,243,positive,2022-03-08 16:00:02
,,2021-11-01,10726,negative,2022-03-08 16:00:02
,,2021-07-11,55,positive,2022-03-08 16:00:02
,,2020-10-12,4434,negative,2022-03-08 16:00:02
,,2020-10-26,5150,negative,2022-03-08 16:00:02
,,2021-02-20,228,positive,2022-03-08 16:00:02
,,2020-07-05,67,positive,2022-03-08 16:00:02
,,2021-10-12,11051,negative,2022-03-08 16:00:02
,,2022-02-08,261,positive,2022-03-08 16:00:02
,,2021-03-31,631,positive,2022-03-08 16:00:02
,,2020-11-20,10096,negative,2022-03-08 16:00:02
,,2020-04-14,757,negative,2022-03-08 16:00:02
,,2020-08-15,88,positive,2022-03-08 16:00:02
,,2021-12-29,5653,positive,2022-03-08 16:00:02
,,2021-08-18,3992,negative,2022-03-08 16:00:02
,,2020-08-05,5059,negative,2022-03-08 16:00:02
,,2022-01-08,4680,negative,2022-03-08 16:00:02
,,2020-03-23,168,positive,2022-03-08 16:00:02
,,2021-09-09,362,positive,2022-03-08 16:00:02
,,2021-05-08,5191,negative,2022-03-08 16:00:02
,,2020-12-16,699,positive,2022-03-08 16:00:02
,,2020-09-07,2060,negative,2022-03-08 16:00:02
,,2020-04-23,453,positive,2022-03-08 16:00:02
,,2021-12-06,11495,negative,2022-03-08 16:00:02
,,2021-08-09,318,positive,2022-03-08 16:00:02
,,2021-07-27,3774,negative,2022-03-08 16:00:02
,,2020-05-06,1908,negative,2022-03-08 16:00:02
,,2021-11-17,362,positive,2022-03-08 16:00:02
,,2020-09-26,77,positive,2022-03-08 16:00:02
,,2022-03-02,82,positive,2022-03-08 16:00:02
,,2020-06-13,75,positive,2022-03-08 16:00:02
,,2021-10-22,10125,negative,2022-03-08 16:00:02
,,2021-06-15,30,positive,2022-03-08 16:00:02
,,2021-02-12,7063,negative,2022-03-08 16:00:02
,,2021-07-02,31,positive,2022-03-08 16:00:02
,,2020-05-31,61,positive,2022-03-08 16:00:02
,,2021-11-10,10742,negative,2022-03-08 16:00:02
,,2020-10-03,3653,negative,2022-03-08 16:00:02
,,2022-02-19,66,positive,2022-03-08 16:00:02
,,2021-10-01,9145,negative,2022-03-08 16:00:02
,,2020-06-24,151,positive,2022-03-08 16:00:02
,,2021-05-11,11974,negative,2022-03-08 16:00:02
,,2021-01-14,582,positive,2022-03-08 16:00:02
,,2020-12-31,7378,negative,2022-03-08 16:00:02
,,2021-04-23,488,positive,2022-03-08 16:00:02
,,2021-04-30,10164,negative,2022-03-08 16:00:02
,,2020-12-24,552,positive,2022-03-08 16:00:02
,,2022-01-08,1836,positive,2022-03-08 16:00:02
,,2020-03-23,477,negative,2022-03-08 16:00:02
,,2021-09-09,10033,negative,2022-03-08 16:00:02
,,2020-08-05,198,positive,2022-03-08 16:00:02
,,2021-05-18,6880,negative,2022-03-08 16:00:02
,,2021-01-07,688,positive,2022-03-08 16:00:02
,,2020-10-29,6446,negative,2022-03-08 16:00:02
,,2021-03-21,319,positive,2022-03-08 16:00:02
,,2021-02-15,328,positive,2022-03-08 16:00:02
,,2021-06-12,2133,negative,2022-03-08 16:00:02
,,2020-06-08,1840,negative,2022-03-08 16:00:02
,,2021-10-17,147,positive,2022-03-08 16:00:02
,,2022-03-07,3618,negative,2022-03-08 16:00:02
,,2021-07-20,99,positive,2022-03-08 16:00:02
,,2020-05-13,288,positive,2022-03-08 16:00:02
,,2021-11-24,7608,negative,2022-03-08 16:00:02
,,2020-09-19,3764,negative,2022-03-08 16:00:02
,,2021-03-10,312,positive,2022-03-08 16:00:02
,,2020-11-09,5217,negative,2022-03-08 16:00:02
,,2022-01-29,117,positive,2022-03-08 16:00:02
,,2020-07-15,177,positive,2022-03-08 16:00:02
,,2020-03-12,72,negative,2022-03-08 16:00:02
,,2021-09-20,10865,negative,2022-03-08 16:00:02
,,2020-12-18,8275,negative,2022-03-08 16:00:02
,,2021-05-06,274,positive,2022-03-08 16:00:02
,,2022-01-01,1978,negative,2022-03-08 16:00:02
,,2020-04-17,471,positive,2022-03-08 16:00:02
,,2020-08-12,4619,negative,2022-03-08 16:00:02
,,2021-08-15,212,positive,2022-03-08 16:00:02
,,2021-04-05,9947,negative,2022-03-08 16:00:02
,,2020-11-15,516,positive,2022-03-08 16:00:02
,,2021-10-11,279,positive,2022-03-08 16:00:02
,,2020-07-04,1501,negative,2022-03-08 16:00:02
,,2022-02-09,7762,negative,2022-03-08 16:00:02
,,2020-09-22,4019,negative,2022-03-08 16:00:02
,,2021-07-23,131,positive,2022-03-08 16:00:02
,,2021-11-21,2795,negative,2022-03-08 16:00:02
,,2020-05-10,78,positive,2022-03-08 16:00:02
,,2020-10-19,4414,negative,2022-03-08 16:00:02
,,2021-02-27,183,positive,2022-03-08 16:00:02
,,2020-10-10,136,positive,2022-03-08 16:00:02
,,2021-11-03,244,positive,2022-03-08 16:00:02
,,2020-05-24,1549,negative,2022-03-08 16:00:02
,,2021-07-09,2929,negative,2022-03-08 16:00:02
,,2020-11-01,4915,negative,2022-03-08 16:00:02
,,2021-03-18,477,positive,2022-03-08 16:00:02
,,2020-09-01,161,positive,2022-03-08 16:00:02
,,2021-12-12,316,positive,2022-03-08 16:00:02
,,2020-04-29,1660,negative,2022-03-08 16:00:02
,,2021-08-03,4198,negative,2022-03-08 16:00:02
,,2020-12-11,941,positive,2022-03-08 16:00:02
,,2021-04-11,3753,negative,2022-03-08 16:00:02
,,2021-04-27,11458,negative,2022-03-08 16:00:02
,,2020-12-27,308,positive,2022-03-08 16:00:02
,,2021-08-28,286,positive,2022-03-08 16:00:02
,,2021-12-19,3661,negative,2022-03-08 16:00:02
,,2020-08-25,3524,negative,2022-03-08 16:00:02
,,2020-04-04,307,positive,2022-03-08 16:00:02
,,2021-03-25,9523,negative,2022-03-08 16:00:02
,,2020-11-26,296,positive,2022-03-08 16:00:02
,,2022-02-18,101,positive,2022-03-08 16:00:02
,,2020-06-25,152,positive,2022-03-08 16:00:02
,,2021-10-02,3120,negative,2022-03-08 16:00:02
,,2021-06-19,23,positive,2022-03-08 16:00:02
,,2021-02-08,7754,negative,2022-03-08 16:00:02
,,2021-07-01,2921,negative,2022-03-08 16:00:02
,,2020-10-02,150,positive,2022-03-08 16:00:02
,,2020-06-01,1586,negative,2022-03-08 16:00:02
,,2021-11-11,278,positive,2022-03-08 16:00:02
,,2020-10-19,278,positive,2022-03-08 16:00:02
,,2021-02-27,5511,negative,2022-03-08 16:00:02
,,2021-05-25,9624,negative,2022-03-08 16:00:02
,,2021-02-01,138,positive,2022-03-08 16:00:02
,,2020-07-22,3975,negative,2022-03-08 16:00:02
,,2022-01-22,3941,negative,2022-03-08 16:00:02
,,2021-09-27,291,positive,2022-03-08 16:00:02
,,2020-08-10,160,positive,2022-03-08 16:00:02
,,2021-08-13,3796,negative,2022-03-08 16:00:02
,,2020-04-19,586,negative,2022-03-08 16:00:02
,,2022-01-03,5367,positive,2022-03-08 16:00:02
,,2022-01-11,10297,negative,2022-03-08 16:00:02
,,2020-08-02,2859,negative,2022-03-08 16:00:02
,,2020-03-26,318,positive,2022-03-08 16:00:02
,,2021-09-06,159,positive,2022-03-08 16:00:02
,,2021-01-06,7725,negative,2022-03-08 16:00:02
,,2021-05-19,140,positive,2022-03-08 16:00:02
,,2022-01-29,1231,negative,2022-03-08 16:00:02
,,2020-07-15,3298,negative,2022-03-08 16:00:02
,,2021-09-20,397,positive,2022-03-08 16:00:02
,,2021-10-15,9065,negative,2022-03-08 16:00:02
,,2022-02-05,162,positive,2022-03-08 16:00:02
,,2020-07-08,173,positive,2022-03-08 16:00:02
,,2021-10-29,194,positive,2022-03-08 16:00:02
,,2022-02-23,8154,negative,2022-03-08 16:00:02
,,2020-06-20,2431,negative,2022-03-08 16:00:02
,,2021-06-10,40,positive,2022-03-08 16:00:02
,,2021-02-17,8284,negative,2022-03-08 16:00:02
,,2020-11-06,852,positive,2022-03-08 16:00:02
,,2021-03-13,3870,negative,2022-03-08 16:00:02
,,2020-06-27,81,positive,2022-03-08 16:00:02
,,2021-10-04,10440,negative,2022-03-08 16:00:02
,,2022-02-16,97,positive,2022-03-08 16:00:02
,,2021-05-18,158,positive,2022-03-08 16:00:02
,,2021-01-07,8038,negative,2022-03-08 16:00:02
,,2020-12-15,7318,negative,2022-03-08 16:00:02
,,2021-04-07,661,positive,2022-03-08 16:00:02
,,2020-12-02,1353,positive,2022-03-08 16:00:02
,,2021-04-20,10002,negative,2022-03-08 16:00:02
,,2021-09-28,306,positive,2022-03-08 16:00:02
,,2020-07-23,4283,negative,2022-03-08 16:00:02
,,2022-01-21,9848,negative,2022-03-08 16:00:02
,,2021-01-28,505,positive,2022-03-08 16:00:02
,,2021-05-29,2471,negative,2022-03-08 16:00:02
,,2020-11-03,6163,negative,2022-03-08 16:00:02
,,2021-03-16,510,positive,2022-03-08 16:00:02
,,2021-07-02,2367,negative,2022-03-08 16:00:02
,,2020-10-03,108,positive,2022-03-08 16:00:02
,,2021-11-10,334,positive,2022-03-08 16:00:02
,,2020-05-31,1525,negative,2022-03-08 16:00:02
,,2021-02-04,9962,negative,2022-03-08 16:00:02
,,2021-06-23,23,positive,2022-03-08 16:00:02
,,2020-09-14,103,positive,2022-03-08 16:00:02
,,2020-05-18,1171,negative,2022-03-08 16:00:02
,,2021-07-15,3378,negative,2022-03-08 16:00:02
,,2021-11-29,626,positive,2022-03-08 16:00:02
,,2020-11-29,551,positive,2022-03-08 16:00:02
,,2021-03-22,8593,negative,2022-03-08 16:00:02
,,2020-04-08,550,positive,2022-03-08 16:00:02
,,2020-08-21,3639,negative,2022-03-08 16:00:02
,,2021-12-23,10502,negative,2022-03-08 16:00:02
,,2021-08-24,407,positive,2022-03-08 16:00:02
,,2020-04-15,538,positive,2022-03-08 16:00:02
,,2021-12-30,6644,negative,2022-03-08 16:00:02
,,2021-08-17,358,positive,2022-03-08 16:00:02
,,2020-08-14,4016,negative,2022-03-08 16:00:02
,,2020-12-15,1012,positive,2022-03-08 16:00:02
,,2021-04-07,10461,negative,2022-03-08 16:00:02
,,2021-07-30,3843,negative,2022-03-08 16:00:02
,,2020-08-28,169,positive,2022-03-08 16:00:02
,,2020-05-03,916,negative,2022-03-08 16:00:02
,,2021-12-16,1036,positive,2022-03-08 16:00:02
,,2021-01-19,9164,negative,2022-03-08 16:00:02
,,2021-06-07,42,positive,2022-03-08 16:00:02
,,2020-05-28,2103,negative,2022-03-08 16:00:02
,,2021-11-07,108,positive,2022-03-08 16:00:02
,,2020-10-06,212,positive,2022-03-08 16:00:02
,,2021-07-05,1638,negative,2022-03-08 16:00:02
,,2020-10-18,3956,negative,2022-03-08 16:00:02
,,2021-02-28,174,positive,2022-03-08 16:00:02
,,2021-06-14,4772,negative,2022-03-08 16:00:02
,,2021-02-13,183,positive,2022-03-08 16:00:02
,,2021-10-15,268,positive,2022-03-08 16:00:02
,,2022-02-05,2065,negative,2022-03-08 16:00:02
,,2020-07-08,3637,negative,2022-03-08 16:00:02
,,2020-11-16,1181,positive,2022-03-08 16:00:02
,,2021-04-04,2620,negative,2022-03-08 16:00:02
,,2020-11-30,5817,negative,2022-03-08 16:00:02
,,2021-04-22,531,positive,2022-03-08 16:00:02
,,2020-12-22,7635,negative,2022-03-08 16:00:02
,,2021-05-02,215,positive,2022-03-08 16:00:02
,,2021-09-19,3137,negative,2022-03-08 16:00:02
,,2022-01-30,211,positive,2022-03-08 16:00:02
,,2020-03-13,121,negative,2022-03-08 16:00:02
,,2020-07-14,196,positive,2022-03-08 16:00:02
,,2021-03-28,2736,negative,2022-03-08 16:00:02
,,2020-11-23,1295,positive,2022-03-08 16:00:02
,,2021-05-25,116,positive,2022-03-08 16:00:02
,,2021-02-01,2686,negative,2022-03-08 16:00:02
,,2020-06-09,2320,negative,2022-03-08 16:00:02
,,2021-10-18,269,positive,2022-03-08 16:00:02
,,2022-03-06,1280,negative,2022-03-08 16:00:02
,,2020-06-22,130,positive,2022-03-08 16:00:02
,,2022-02-21,106,positive,2022-03-08 16:00:02
,,2021-10-31,2089,negative,2022-03-08 16:00:02
,,2022-02-13,1433,negative,2022-03-08 16:00:02
,,2020-06-30,2713,negative,2022-03-08 16:00:02
,,2021-10-07,326,positive,2022-03-08 16:00:02
,,2021-01-21,9551,negative,2022-03-08 16:00:02
,,2021-06-05,42,positive,2022-03-08 16:00:02
,,2022-01-27,6876,negative,2022-03-08 16:00:02
,,2021-09-22,345,positive,2022-03-08 16:00:02
,,2020-07-17,3721,negative,2022-03-08 16:00:02
,,2021-12-19,543,positive,2022-03-08 16:00:02
,,2021-08-28,3195,negative,2022-03-08 16:00:02
,,2020-08-25,121,positive,2022-03-08 16:00:02
,,2020-04-04,961,negative,2022-03-08 16:00:02
,,2021-09-11,240,positive,2022-03-08 16:00:02
,,2020-08-07,3262,negative,2022-03-08 16:00:02
,,2020-03-21,94,positive,2022-03-08 16:00:02
,,2022-01-06,8318,negative,2022-03-08 16:00:02
,,2021-05-10,10691,negative,2022-03-08 16:00:02
,,2021-01-15,552,positive,2022-03-08 16:00:02
,,2020-11-04,652,positive,2022-03-08 16:00:02
,,2021-03-15,7825,negative,2022-03-08 16:00:02
,,2020-05-16,1366,negative,2022-03-08 16:00:02
,,2021-07-17,2024,negative,2022-03-08 16:00:02
,,2021-11-27,269,positive,2022-03-08 16:00:02
,,2020-09-16,97,positive,2022-03-08 16:00:02
,,2021-02-11,8489,negative,2022-03-08 16:00:02
,,2021-06-16,26,positive,2022-03-08 16:00:02
,,2022-03-06,30,positive,2022-03-08 16:00:02
,,2021-10-18,7458,negative,2022-03-08 16:00:02
,,2020-06-09,144,positive,2022-03-08 16:00:02
,,2020-11-11,1127,positive,2022-03-08 16:00:02
,,2021-03-08,7781,negative,2022-03-08 16:00:02
,,2020-09-10,3815,negative,2022-03-08 16:00:02
,,2021-08-12,358,positive,2022-03-08 16:00:02
,,2020-04-20,626,positive,2022-03-08 16:00:02
,,2021-12-03,9765,negative,2022-03-08 16:00:02
,,2020-12-20,366,positive,2022-03-08 16:00:02
,,2021-05-04,10499,negative,2022-03-08 16:00:02
,,2020-12-04,1152,positive,2022-03-08 16:00:02
,,2021-04-18,3284,negative,2022-03-08 16:00:02
,,2021-08-19,4815,negative,2022-03-08 16:00:02
,,2021-12-28,4828,positive,2022-03-08 16:00:02
,,2020-08-16,47,positive,2022-03-08 16:00:02
,,2020-04-13,521,negative,2022-03-08 16:00:02
,,2020-11-16,6573,negative,2022-03-08 16:00:02
,,2021-04-04,362,positive,2022-03-08 16:00:02
,,2020-05-08,1610,negative,2022-03-08 16:00:02
,,2021-11-19,304,positive,2022-03-08 16:00:02
,,2020-09-24,120,positive,2022-03-08 16:00:02
,,2021-07-25,1905,negative,2022-03-08 16:00:02
,,2020-10-22,6051,negative,2022-03-08 16:00:02
,,2021-02-24,321,positive,2022-03-08 16:00:02
,,2021-11-05,9301,negative,2022-03-08 16:00:02
,,2021-07-07,42,positive,2022-03-08 16:00:02
,,2020-05-26,245,positive,2022-03-08 16:00:02
,,2020-10-08,5611,negative,2022-03-08 16:00:02
,,2021-10-27,236,positive,2022-03-08 16:00:02
,,2022-02-25,5840,negative,2022-03-08 16:00:02
,,2020-06-18,2276,negative,2022-03-08 16:00:02
,,2020-10-29,448,positive,2022-03-08 16:00:02
,,2021-03-21,2722,negative,2022-03-08 16:00:02
,,2021-07-30,205,positive,2022-03-08 16:00:02
,,2021-12-16,11578,negative,2022-03-08 16:00:02
,,2020-05-03,138,positive,2022-03-08 16:00:02
,,2020-08-28,4520,negative,2022-03-08 16:00:02
,,2021-04-25,337,positive,2022-03-08 16:00:02
,,2020-12-29,6244,negative,2022-03-08 16:00:02
,,2021-09-04,2770,negative,2022-03-08 16:00:02
,,2022-01-13,2249,positive,2022-03-08 16:00:02
,,2020-03-28,490,negative,2022-03-08 16:00:02
,,2020-07-31,139,positive,2022-03-08 16:00:02
,,2021-03-27,381,positive,2022-03-08 16:00:02
,,2020-11-24,8638,negative,2022-03-08 16:00:02
,,2021-12-09,11943,negative,2022-03-08 16:00:02
,,2020-09-04,3962,negative,2022-03-08 16:00:02
,,2021-08-06,290,positive,2022-03-08 16:00:02
,,2020-04-26,211,positive,2022-03-08 16:00:02
,,2020-06-24,2567,negative,2022-03-08 16:00:02
,,2021-10-01,293,positive,2022-03-08 16:00:02
,,2022-02-19,1943,negative,2022-03-08 16:00:02
,,2021-02-04,480,positive,2022-03-08 16:00:02
,,2021-06-23,3766,negative,2022-03-08 16:00:02
,,2021-03-05,332,positive,2022-03-08 16:00:02
,,2020-10-13,5239,negative,2022-03-08 16:00:02
,,2021-06-02,4974,negative,2022-03-08 16:00:02
,,2021-01-24,280,positive,2022-03-08 16:00:02
,,2020-07-20,153,positive,2022-03-08 16:00:02
