the_geom,the_geom_webmercator,collection_date,count,test_result,etl_timestamp
,,2020-03-07,6,negative,2022-03-08 16:00:02
,,2022-01-24,968,positive,2022-03-08 16:00:02
,,2021-09-25,4257,negative,2022-03-08 16:00:02
,,2021-05-16,2206,negative,2022-03-08 16:00:02
,,2021-01-09,401,positive,2022-03-08 16:00:02
,,2021-05-08,170,positive,2022-03-08 16:00:02
,,2020-12-16,8084,negative,2022-03-08 16:00:02
,,2021-04-25,2808,negative,2022-03-08 16:00:02
,,2020-12-29,804,positive,2022-03-08 16:00:02
,,2022-02-04,235,positive,2022-03-08 16:00:02
,,2020-07-09,158,positive,2022-03-08 16:00:02
,,2021-09-14,10224,negative,2022-03-08 16:00:02
,,2020-03-18,312,negative,2022-03-08 16:00:02
,,2021-07-18,58,positive,2022-03-08 16:00:02
,,2020-09-17,4331,negative,2022-03-08 16:00:02
,,2021-11-26,3266,negative,2022-03-08 16:00:02
,,2020-05-15,274,positive,2022-03-08 16:00:02
,,2021-05-30,52,positive,2022-03-08 16:00:02
,,2021-01-27,9136,negative,2022-03-08 16:00:02
,,2020-06-16,116,positive,2022-03-08 16:00:02
,,2022-02-27,39,positive,2022-03-08 16:00:02
,,2021-10-25,9170,negative,2022-03-08 16:00:02
,,2020-10-12,197,positive,2022-03-08 16:00:02
,,2021-07-11,1666,negative,2022-03-08 16:00:02
,,2021-11-01,273,positive,2022-03-08 16:00:02
,,2020-05-22,1965,negative,2022-03-08 16:00:02
,,2021-11-19,9293,negative,2022-03-08 16:00:02
,,2020-09-24,4506,negative,2022-03-08 16:00:02
,,2021-07-25,85,positive,2022-03-08 16:00:02
,,2020-05-08,275,positive,2022-03-08 16:00:02
,,2021-05-24,7926,negative,2022-03-08 16:00:02
,,2021-01-01,201,positive,2022-03-08 16:00:02
,,2021-09-02,289,positive,2022-03-08 16:00:02
,,2020-03-30,456,positive,2022-03-08 16:00:02
,,2020-07-29,3423,negative,2022-03-08 16:00:02
,,2022-01-15,3073,negative,2022-03-08 16:00:02
,,2021-08-23,7032,negative,2022-03-08 16:00:02
,,2020-04-09,924,negative,2022-03-08 16:00:02
,,2020-08-20,125,positive,2022-03-08 16:00:02
,,2021-12-24,1599,positive,2022-03-08 16:00:02
,,2021-04-16,594,positive,2022-03-08 16:00:02
,,2020-12-06,5205,negative,2022-03-08 16:00:02
,,2020-07-22,157,positive,2022-03-08 16:00:02
,,2022-01-22,585,positive,2022-03-08 16:00:02
,,2020-03-05,9,negative,2022-03-08 16:00:02
,,2021-09-27,12119,negative,2022-03-08 16:00:02
,,2020-11-11,7982,negative,2022-03-08 16:00:02
,,2021-03-08,357,positive,2022-03-08 16:00:02
,,2021-11-16,11347,negative,2022-03-08 16:00:02
,,2021-06-26,30,positive,2022-03-08 16:00:02
,,2020-09-27,2988,negative,2022-03-08 16:00:02
,,2020-06-06,59,positive,2022-03-08 16:00:02
,,2021-02-22,6853,negative,2022-03-08 16:00:02
,,2020-10-24,268,positive,2022-03-08 16:00:02
,,2020-10-17,166,positive,2022-03-08 16:00:02
,,2021-03-01,7711,negative,2022-03-08 16:00:02
,,2021-12-02,11741,negative,2022-03-08 16:00:02
,,2021-07-12,70,positive,2022-03-08 16:00:02
,,2020-05-21,302,positive,2022-03-08 16:00:02
,,2020-09-11,3613,negative,2022-03-08 16:00:02
,,2020-11-26,6046,negative,2022-03-08 16:00:02
,,2021-03-25,662,positive,2022-03-08 16:00:02
,,2020-08-07,109,positive,2022-03-08 16:00:02
,,2021-09-11,2699,negative,2022-03-08 16:00:02
,,2022-01-06,4404,positive,2022-03-08 16:00:02
,,2020-03-21,192,negative,2022-03-08 16:00:02
,,2021-04-13,752,positive,2022-03-08 16:00:02
,,2020-12-09,8215,negative,2022-03-08 16:00:02
,,2020-09-05,70,positive,2022-03-08 16:00:02
,,2021-08-07,2192,negative,2022-03-08 16:00:02
,,2020-04-25,965,negative,2022-03-08 16:00:02
,,2021-12-08,679,positive,2022-03-08 16:00:02
,,2020-03-14,13,positive,2022-03-08 16:00:02
,,2022-01-31,10185,negative,2022-03-08 16:00:02
,,2020-07-13,2530,negative,2022-03-08 16:00:02
,,2021-09-18,189,positive,2022-03-08 16:00:02
,,2021-01-18,481,positive,2022-03-08 16:00:02
,,2021-06-08,7147,negative,2022-03-08 16:00:02
,,2020-10-10,4685,negative,2022-03-08 16:00:02
,,2021-07-09,36,positive,2022-03-08 16:00:02
,,2021-11-03,8570,negative,2022-03-08 16:00:02
,,2020-05-24,98,positive,2022-03-08 16:00:02
,,2021-11-16,359,positive,2022-03-08 16:00:02
,,2021-06-26,1702,negative,2022-03-08 16:00:02
,,2020-06-06,1332,negative,2022-03-08 16:00:02
,,2020-09-27,78,positive,2022-03-08 16:00:02
,,2022-02-11,163,positive,2022-03-08 16:00:02
,,2021-10-09,3548,negative,2022-03-08 16:00:02
,,2020-07-02,136,positive,2022-03-08 16:00:02
,,2021-01-12,8811,negative,2022-03-08 16:00:02
,,2021-05-13,248,positive,2022-03-08 16:00:02
,,2020-04-28,526,positive,2022-03-08 16:00:02
,,2021-12-11,4248,negative,2022-03-08 16:00:02
,,2020-09-02,4295,negative,2022-03-08 16:00:02
,,2021-08-04,247,positive,2022-03-08 16:00:02
,,2021-08-29,3458,negative,2022-03-08 16:00:02
,,2020-07-25,82,positive,2022-03-08 16:00:02
,,2022-01-19,1444,positive,2022-03-08 16:00:02
,,2020-04-03,1052,negative,2022-03-08 16:00:02
,,2021-05-06,11359,negative,2022-03-08 16:00:02
,,2020-12-18,812,positive,2022-03-08 16:00:02
,,2021-05-24,129,positive,2022-03-08 16:00:02
,,2021-01-01,4875,negative,2022-03-08 16:00:02
,,2021-05-31,1618,negative,2022-03-08 16:00:02
,,2021-01-26,473,positive,2022-03-08 16:00:02
,,2021-10-10,2349,negative,2022-03-08 16:00:02
,,2022-02-10,183,positive,2022-03-08 16:00:02
,,2020-07-03,96,positive,2022-03-08 16:00:02
,,2021-02-09,373,positive,2022-03-08 16:00:02
,,2021-06-18,3220,negative,2022-03-08 16:00:02
,,2020-10-28,6116,negative,2022-03-08 16:00:02
,,2021-02-18,141,positive,2022-03-08 16:00:02
,,2021-01-19,625,positive,2022-03-08 16:00:02
,,2021-06-07,6420,negative,2022-03-08 16:00:02
,,2020-03-18,72,positive,2022-03-08 16:00:02
,,2020-07-09,2914,negative,2022-03-08 16:00:02
,,2022-02-04,7126,negative,2022-03-08 16:00:02
,,2021-09-14,402,positive,2022-03-08 16:00:02
,,2020-04-10,510,positive,2022-03-08 16:00:02
,,2021-08-22,212,positive,2022-03-08 16:00:02
,,2021-12-25,2047,negative,2022-03-08 16:00:02
,,2020-08-19,4191,negative,2022-03-08 16:00:02
,,2021-04-12,845,positive,2022-03-08 16:00:02
,,2020-12-10,8310,negative,2022-03-08 16:00:02
,,2020-03-25,708,negative,2022-03-08 16:00:02
,,2020-08-03,143,positive,2022-03-08 16:00:02
,,2022-01-10,3306,positive,2022-03-08 16:00:02
,,2021-09-07,7569,negative,2022-03-08 16:00:02
,,2021-01-14,10810,negative,2022-03-08 16:00:02
,,2021-05-11,260,positive,2022-03-08 16:00:02
,,2020-05-18,273,positive,2022-03-08 16:00:02
,,2021-11-29,11889,negative,2022-03-08 16:00:02
,,2020-09-14,3644,negative,2022-03-08 16:00:02
,,2021-07-15,77,positive,2022-03-08 16:00:02
,,2020-10-13,223,positive,2022-03-08 16:00:02
,,2021-03-05,8235,negative,2022-03-08 16:00:02
,,2022-03-04,5399,negative,2022-03-08 16:00:02
,,2020-06-11,1867,negative,2022-03-08 16:00:02
,,2021-10-20,240,positive,2022-03-08 16:00:02
,,2021-11-12,9476,negative,2022-03-08 16:00:02
,,2020-10-01,4342,negative,2022-03-08 16:00:02
,,2020-06-02,112,positive,2022-03-08 16:00:02
,,2021-06-30,26,positive,2022-03-08 16:00:02
,,2020-11-07,6457,negative,2022-03-08 16:00:02
,,2021-03-12,334,positive,2022-03-08 16:00:02
,,2021-08-09,4204,negative,2022-03-08 16:00:02
,,2020-09-07,29,positive,2022-03-08 16:00:02
,,2020-04-23,1340,negative,2022-03-08 16:00:02
,,2021-12-06,664,positive,2022-03-08 16:00:02
,,2021-04-20,523,positive,2022-03-08 16:00:02
,,2020-12-02,8094,negative,2022-03-08 16:00:02
,,2021-12-25,810,positive,2022-03-08 16:00:02
,,2020-08-19,111,positive,2022-03-08 16:00:02
,,2021-08-22,3006,negative,2022-03-08 16:00:02
,,2020-04-10,995,negative,2022-03-08 16:00:02
,,2020-11-18,1191,positive,2022-03-08 16:00:02
,,2021-04-02,6732,negative,2022-03-08 16:00:02
,,2021-05-20,9186,negative,2022-03-08 16:00:02
,,2021-01-05,825,positive,2022-03-08 16:00:02
,,2021-07-26,171,positive,2022-03-08 16:00:02
,,2020-05-07,374,positive,2022-03-08 16:00:02
,,2021-11-18,10795,negative,2022-03-08 16:00:02
,,2020-09-25,4726,negative,2022-03-08 16:00:02
,,2021-02-20,4730,negative,2022-03-08 16:00:02
,,2020-10-26,460,positive,2022-03-08 16:00:02
,,2020-06-20,86,positive,2022-03-08 16:00:02
,,2022-02-23,125,positive,2022-03-08 16:00:02
,,2021-10-29,10076,negative,2022-03-08 16:00:02
,,2021-05-31,33,positive,2022-03-08 16:00:02
,,2021-01-26,8648,negative,2022-03-08 16:00:02
,,2020-08-30,87,positive,2022-03-08 16:00:02
,,2020-05-01,1419,negative,2022-03-08 16:00:02
,,2021-08-01,2188,negative,2022-03-08 16:00:02
,,2021-12-14,749,positive,2022-03-08 16:00:02
,,2021-03-30,7738,negative,2022-03-08 16:00:02
,,2020-11-21,650,positive,2022-03-08 16:00:02
,,2020-12-30,677,positive,2022-03-08 16:00:02
,,2021-04-24,4200,negative,2022-03-08 16:00:02
,,2021-08-31,313,positive,2022-03-08 16:00:02
,,2020-07-27,2663,negative,2022-03-08 16:00:02
,,2020-04-01,447,positive,2022-03-08 16:00:02
,,2022-01-17,4883,negative,2022-03-08 16:00:02
,,2020-04-20,906,negative,2022-03-08 16:00:02
,,2020-09-10,123,positive,2022-03-08 16:00:02
,,2021-12-03,541,positive,2022-03-08 16:00:02
,,2021-08-12,4433,negative,2022-03-08 16:00:02
,,2020-07-02,2526,negative,2022-03-08 16:00:02
,,2021-10-09,213,positive,2022-03-08 16:00:02
,,2022-02-11,6985,negative,2022-03-08 16:00:02
,,2021-06-21,41,positive,2022-03-08 16:00:02
,,2021-02-06,6382,negative,2022-03-08 16:00:02
,,2021-10-23,140,positive,2022-03-08 16:00:02
,,2020-06-14,1510,negative,2022-03-08 16:00:02
,,2022-03-01,6239,negative,2022-03-08 16:00:02
,,2020-06-07,56,positive,2022-03-08 16:00:02
,,2021-10-16,3134,negative,2022-03-08 16:00:02
,,2021-10-02,168,positive,2022-03-08 16:00:02
,,2022-02-18,5696,negative,2022-03-08 16:00:02
,,2020-06-25,2394,negative,2022-03-08 16:00:02
,,2021-01-15,9874,negative,2022-03-08 16:00:02
,,2021-05-10,250,positive,2022-03-08 16:00:02
,,2020-12-09,1132,positive,2022-03-08 16:00:02
,,2021-04-13,11503,negative,2022-03-08 16:00:02
,,2020-07-30,139,positive,2022-03-08 16:00:02
,,2022-01-14,1862,positive,2022-03-08 16:00:02
,,2021-09-03,4890,negative,2022-03-08 16:00:02
,,2020-03-29,623,negative,2022-03-08 16:00:02
,,2021-04-29,449,positive,2022-03-08 16:00:02
,,2020-12-25,4286,negative,2022-03-08 16:00:02
,,2021-04-06,678,positive,2022-03-08 16:00:02
,,2020-11-14,6018,negative,2022-03-08 16:00:02
,,2021-03-18,8105,negative,2022-03-08 16:00:02
,,2020-11-01,270,positive,2022-03-08 16:00:02
,,2021-10-31,137,positive,2022-03-08 16:00:02
,,2022-02-21,4353,negative,2022-03-08 16:00:02
,,2020-06-22,2215,negative,2022-03-08 16:00:02
,,2021-02-06,293,positive,2022-03-08 16:00:02
,,2021-06-21,3761,negative,2022-03-08 16:00:02
,,2021-02-23,311,positive,2022-03-08 16:00:02
,,2020-10-23,6943,negative,2022-03-08 16:00:02
,,2021-07-21,4137,negative,2022-03-08 16:00:02
,,2020-09-20,37,positive,2022-03-08 16:00:02
,,2020-05-12,1427,negative,2022-03-08 16:00:02
,,2021-11-23,306,positive,2022-03-08 16:00:02
,,2021-05-21,144,positive,2022-03-08 16:00:02
,,2021-01-04,6337,negative,2022-03-08 16:00:02
,,2020-04-17,978,negative,2022-03-08 16:00:02
,,2020-08-12,123,positive,2022-03-08 16:00:02
,,2021-08-15,2379,negative,2022-03-08 16:00:02
,,2022-01-01,1266,positive,2022-03-08 16:00:02
,,2020-11-30,1286,positive,2022-03-08 16:00:02
,,2021-04-22,9921,negative,2022-03-08 16:00:02
,,2020-05-01,332,positive,2022-03-08 16:00:02
,,2020-08-30,2833,negative,2022-03-08 16:00:02
,,2021-08-01,130,positive,2022-03-08 16:00:02
,,2021-12-14,11000,negative,2022-03-08 16:00:02
,,2021-08-08,172,positive,2022-03-08 16:00:02
,,2020-09-06,3168,negative,2022-03-08 16:00:02
,,2021-12-07,12121,negative,2022-03-08 16:00:02
,,2020-04-24,475,positive,2022-03-08 16:00:02
,,2021-03-07,3195,negative,2022-03-08 16:00:02
,,2020-11-12,1147,positive,2022-03-08 16:00:02
,,2020-09-30,183,positive,2022-03-08 16:00:02
,,2021-06-29,3481,negative,2022-03-08 16:00:02
,,2021-11-13,191,positive,2022-03-08 16:00:02
,,2020-06-03,2074,negative,2022-03-08 16:00:02
,,2021-02-15,6735,negative,2022-03-08 16:00:02
,,2021-06-12,25,positive,2022-03-08 16:00:02
,,2021-07-18,1683,negative,2022-03-08 16:00:02
,,2020-09-17,91,positive,2022-03-08 16:00:02
,,2021-11-26,346,positive,2022-03-08 16:00:02
,,2020-05-15,1891,negative,2022-03-08 16:00:02
,,2021-04-02,596,positive,2022-03-08 16:00:02
,,2020-11-18,8741,negative,2022-03-08 16:00:02
,,2021-01-11,751,positive,2022-03-08 16:00:02
,,2021-05-14,9694,negative,2022-03-08 16:00:02
,,2022-01-05,9145,negative,2022-03-08 16:00:02
,,2020-03-20,137,positive,2022-03-08 16:00:02
,,2021-09-12,229,positive,2022-03-08 16:00:02
,,2020-08-08,2595,negative,2022-03-08 16:00:02
,,2021-04-09,10750,negative,2022-03-08 16:00:02
,,2020-12-13,359,positive,2022-03-08 16:00:02
,,2020-11-29,4793,negative,2022-03-08 16:00:02
,,2021-03-22,599,positive,2022-03-08 16:00:02
,,2021-01-24,4175,negative,2022-03-08 16:00:02
,,2021-06-02,72,positive,2022-03-08 16:00:02
,,2021-10-20,12105,negative,2022-03-08 16:00:02
,,2022-03-04,51,positive,2022-03-08 16:00:02
,,2020-06-11,99,positive,2022-03-08 16:00:02
,,2021-02-25,9567,negative,2022-03-08 16:00:02
,,2020-10-21,431,positive,2022-03-08 16:00:02
,,2021-06-25,31,positive,2022-03-08 16:00:02
,,2021-02-02,3358,negative,2022-03-08 16:00:02
,,2020-07-06,2804,negative,2022-03-08 16:00:02
,,2022-02-07,8861,negative,2022-03-08 16:00:02
,,2021-10-13,335,positive,2022-03-08 16:00:02
,,2021-09-28,10143,negative,2022-03-08 16:00:02
,,2020-07-23,189,positive,2022-03-08 16:00:02
,,2022-01-21,890,positive,2022-03-08 16:00:02
,,2021-09-04,232,positive,2022-03-08 16:00:02
,,2022-01-13,10136,negative,2022-03-08 16:00:02
,,2020-03-28,201,positive,2022-03-08 16:00:02
,,2020-07-31,3535,negative,2022-03-08 16:00:02
,,2021-05-03,344,positive,2022-03-08 16:00:02
,,2020-12-21,6063,negative,2022-03-08 16:00:02
,,2020-08-01,2347,negative,2022-03-08 16:00:02
,,2022-01-12,10027,negative,2022-03-08 16:00:02
,,2020-03-27,319,positive,2022-03-08 16:00:02
,,2021-09-05,157,positive,2022-03-08 16:00:02
,,2021-12-18,689,positive,2022-03-08 16:00:02
,,2020-08-26,137,positive,2022-03-08 16:00:02
,,2020-05-05,1335,negative,2022-03-08 16:00:02
,,2021-07-28,4062,negative,2022-03-08 16:00:02
,,2022-02-08,8894,negative,2022-03-08 16:00:02
,,2020-07-05,1875,negative,2022-03-08 16:00:02
,,2021-10-12,348,positive,2022-03-08 16:00:02
,,2021-06-10,5834,negative,2022-03-08 16:00:02
,,2021-02-17,337,positive,2022-03-08 16:00:02
,,2021-02-24,8878,negative,2022-03-08 16:00:02
,,2020-10-22,441,positive,2022-03-08 16:00:02
,,2020-10-07,236,positive,2022-03-08 16:00:02
,,2021-07-06,3981,negative,2022-03-08 16:00:02
,,2020-05-27,2233,negative,2022-03-08 16:00:02
,,2021-11-06,136,positive,2022-03-08 16:00:02
,,2021-06-03,73,positive,2022-03-08 16:00:02
,,2021-01-23,6573,negative,2022-03-08 16:00:02
,,2020-07-12,94,positive,2022-03-08 16:00:02
,,2021-09-17,9848,negative,2022-03-08 16:00:02
,,2022-02-01,533,positive,2022-03-08 16:00:02
,,2020-03-15,79,negative,2022-03-08 16:00:02
,,2020-12-12,518,positive,2022-03-08 16:00:02
,,2021-04-10,5514,negative,2022-03-08 16:00:02
,,2020-08-10,3282,negative,2022-03-08 16:00:02
,,2021-08-13,338,positive,2022-03-08 16:00:02
,,2020-04-19,218,positive,2022-03-08 16:00:02
,,2022-01-03,7791,negative,2022-03-08 16:00:02
,,2021-01-12,604,positive,2022-03-08 16:00:02
,,2021-05-13,6166,negative,2022-03-08 16:00:02
,,2020-11-25,1142,positive,2022-03-08 16:00:02
,,2021-03-26,7904,negative,2022-03-08 16:00:02
,,2021-07-19,4003,negative,2022-03-08 16:00:02
,,2020-09-18,115,positive,2022-03-08 16:00:02
,,2021-11-25,74,positive,2022-03-08 16:00:02
,,2020-05-14,1931,negative,2022-03-08 16:00:02
,,2021-03-02,289,positive,2022-03-08 16:00:02
,,2020-10-16,5416,negative,2022-03-08 16:00:02
,,2020-09-29,158,positive,2022-03-08 16:00:02
,,2021-06-28,3330,negative,2022-03-08 16:00:02
,,2020-06-04,1558,negative,2022-03-08 16:00:02
,,2021-11-14,168,positive,2022-03-08 16:00:02
,,2021-03-15,496,positive,2022-03-08 16:00:02
,,2020-11-04,6051,negative,2022-03-08 16:00:02
,,2020-04-25,253,positive,2022-03-08 16:00:02
,,2020-09-05,2871,negative,2022-03-08 16:00:02
,,2021-12-08,12449,negative,2022-03-08 16:00:02
,,2021-08-07,174,positive,2022-03-08 16:00:02
,,2022-01-25,10640,negative,2022-03-08 16:00:02
,,2021-09-24,285,positive,2022-03-08 16:00:02
,,2020-07-19,2362,negative,2022-03-08 16:00:02
,,2021-04-21,8059,negative,2022-03-08 16:00:02
,,2020-12-01,1298,positive,2022-03-08 16:00:02
,,2020-08-23,2297,negative,2022-03-08 16:00:02
,,2020-04-06,583,positive,2022-03-08 16:00:02
,,2021-08-26,360,positive,2022-03-08 16:00:02
,,2021-12-21,12791,negative,2022-03-08 16:00:02
,,2021-05-22,82,positive,2022-03-08 16:00:02
,,2021-01-03,4035,negative,2022-03-08 16:00:02
,,2021-10-07,10766,negative,2022-03-08 16:00:02
,,2020-06-30,148,positive,2022-03-08 16:00:02
,,2022-02-13,69,positive,2022-03-08 16:00:02
,,2021-02-22,293,positive,2022-03-08 16:00:02
,,2020-10-24,4729,negative,2022-03-08 16:00:02
,,2021-07-04,10,positive,2022-03-08 16:00:02
,,2020-05-29,196,positive,2022-03-08 16:00:02
,,2020-10-05,4276,negative,2022-03-08 16:00:02
,,2021-11-08,10952,negative,2022-03-08 16:00:02
,,2020-06-21,1467,negative,2022-03-08 16:00:02
,,2021-10-30,119,positive,2022-03-08 16:00:02
,,2022-02-22,7766,negative,2022-03-08 16:00:02
,,2021-01-30,255,positive,2022-03-08 16:00:02
,,2021-05-27,8046,negative,2022-03-08 16:00:02
,,2020-11-15,5857,negative,2022-03-08 16:00:02
,,2021-04-05,752,positive,2022-03-08 16:00:02
,,2020-12-22,918,positive,2022-03-08 16:00:02
,,2021-05-02,3323,negative,2022-03-08 16:00:02
