the_geom,the_geom_webmercator,collection_date,count,test_result,etl_timestamp
,,2020-03-30,617,negative,2022-03-08 16:00:02
,,2022-01-15,804,positive,2022-03-08 16:00:02
,,2020-07-29,174,positive,2022-03-08 16:00:02
,,2021-09-02,6288,negative,2022-03-08 16:00:02
,,2021-05-01,5429,negative,2022-03-08 16:00:02
,,2020-12-23,839,positive,2022-03-08 16:00:02
,,2021-05-09,139,positive,2022-03-08 16:00:02
,,2021-01-16,6795,negative,2022-03-08 16:00:02
,,2021-05-28,6873,negative,2022-03-08 16:00:02
,,2021-01-29,428,positive,2022-03-08 16:00:02
,,2020-06-08,151,positive,2022-03-08 16:00:02
,,2022-03-07,22,positive,2022-03-08 16:00:02
,,2021-10-17,2414,negative,2022-03-08 16:00:02
,,2020-05-28,174,positive,2022-03-08 16:00:02
,,2021-11-07,2224,negative,2022-03-08 16:00:02
,,2020-10-06,5107,negative,2022-03-08 16:00:02
,,2021-07-05,40,positive,2022-03-08 16:00:02
,,2021-06-20,18,positive,2022-03-08 16:00:02
,,2021-02-07,3382,negative,2022-03-08 16:00:02
,,2022-02-14,176,positive,2022-03-08 16:00:02
,,2021-10-06,10615,negative,2022-03-08 16:00:02
,,2020-06-29,152,positive,2022-03-08 16:00:02
,,2021-12-04,380,positive,2022-03-08 16:00:02
,,2020-09-09,103,positive,2022-03-08 16:00:02
,,2020-04-21,1114,negative,2022-03-08 16:00:02
,,2021-08-11,4717,negative,2022-03-08 16:00:02
,,2020-04-07,600,positive,2022-03-08 16:00:02
,,2020-08-22,3288,negative,2022-03-08 16:00:02
,,2021-08-25,380,positive,2022-03-08 16:00:02
,,2021-12-22,12192,negative,2022-03-08 16:00:02
,,2020-12-31,547,positive,2022-03-08 16:00:02
,,2021-04-23,9414,negative,2022-03-08 16:00:02
,,2021-09-25,232,positive,2022-03-08 16:00:02
,,2022-01-24,11633,negative,2022-03-08 16:00:02
,,2020-07-20,3270,negative,2022-03-08 16:00:02
,,2020-04-30,1353,negative,2022-03-08 16:00:02
,,2021-12-13,795,positive,2022-03-08 16:00:02
,,2020-08-31,234,positive,2022-03-08 16:00:02
,,2021-08-02,4478,negative,2022-03-08 16:00:02
,,2020-11-05,6663,negative,2022-03-08 16:00:02
,,2021-03-14,211,positive,2022-03-08 16:00:02
,,2021-10-28,11268,negative,2022-03-08 16:00:02
,,2020-06-19,127,positive,2022-03-08 16:00:02
,,2022-02-24,114,positive,2022-03-08 16:00:02
,,2021-03-03,343,positive,2022-03-08 16:00:02
,,2020-10-15,6372,negative,2022-03-08 16:00:02
,,2021-11-17,10949,negative,2022-03-08 16:00:02
,,2020-09-26,3425,negative,2022-03-08 16:00:02
,,2021-07-27,153,positive,2022-03-08 16:00:02
,,2020-05-06,370,positive,2022-03-08 16:00:02
,,2021-03-27,4333,negative,2022-03-08 16:00:02
,,2020-11-24,1248,positive,2022-03-08 16:00:02
,,2021-04-01,5874,negative,2022-03-08 16:00:02
,,2020-11-19,1134,positive,2022-03-08 16:00:02
,,2022-01-02,3780,negative,2022-03-08 16:00:02
,,2020-08-11,3485,negative,2022-03-08 16:00:02
,,2021-08-14,249,positive,2022-03-08 16:00:02
,,2020-04-18,259,positive,2022-03-08 16:00:02
,,2021-04-19,637,positive,2022-03-08 16:00:02
,,2020-12-03,8531,negative,2022-03-08 16:00:02
,,2022-02-02,462,positive,2022-03-08 16:00:02
,,2020-03-16,223,negative,2022-03-08 16:00:02
,,2020-07-11,115,positive,2022-03-08 16:00:02
,,2021-09-16,7019,negative,2022-03-08 16:00:02
,,2021-03-13,255,positive,2022-03-08 16:00:02
,,2020-11-06,6526,negative,2022-03-08 16:00:02
,,2021-07-07,3506,negative,2022-03-08 16:00:02
,,2020-05-26,2233,negative,2022-03-08 16:00:02
,,2020-10-08,268,positive,2022-03-08 16:00:02
,,2021-11-05,210,positive,2022-03-08 16:00:02
,,2020-06-12,2334,negative,2022-03-08 16:00:02
,,2021-10-21,211,positive,2022-03-08 16:00:02
,,2022-03-03,5079,negative,2022-03-08 16:00:02
,,2021-02-16,334,positive,2022-03-08 16:00:02
,,2021-06-11,5657,negative,2022-03-08 16:00:02
,,2020-05-19,271,positive,2022-03-08 16:00:02
,,2021-07-14,109,positive,2022-03-08 16:00:02
,,2020-09-13,2944,negative,2022-03-08 16:00:02
,,2021-11-30,11980,negative,2022-03-08 16:00:02
,,2020-08-27,154,positive,2022-03-08 16:00:02
,,2021-07-29,3372,negative,2022-03-08 16:00:02
,,2021-12-17,931,positive,2022-03-08 16:00:02
,,2020-05-04,1296,negative,2022-03-08 16:00:02
,,2020-03-26,628,negative,2022-03-08 16:00:02
,,2021-09-06,1745,negative,2022-03-08 16:00:02
,,2020-08-02,69,positive,2022-03-08 16:00:02
,,2022-01-11,3027,positive,2022-03-08 16:00:02
,,2021-05-04,347,positive,2022-03-08 16:00:02
,,2020-12-20,5800,negative,2022-03-08 16:00:02
,,2020-08-18,3655,negative,2022-03-08 16:00:02
,,2021-12-26,3377,negative,2022-03-08 16:00:02
,,2021-08-21,263,positive,2022-03-08 16:00:02
,,2020-04-11,226,positive,2022-03-08 16:00:02
,,2022-01-20,1087,positive,2022-03-08 16:00:02
,,2021-09-29,11358,negative,2022-03-08 16:00:02
,,2020-07-24,169,positive,2022-03-08 16:00:02
,,2021-06-06,1629,negative,2022-03-08 16:00:02
,,2021-01-20,489,positive,2022-03-08 16:00:02
,,2021-02-03,7269,negative,2022-03-08 16:00:02
,,2021-06-24,24,positive,2022-03-08 16:00:02
,,2021-06-19,1763,negative,2022-03-08 16:00:02
,,2021-02-08,382,positive,2022-03-08 16:00:02
,,2020-06-12,96,positive,2022-03-08 16:00:02
,,2022-03-03,59,positive,2022-03-08 16:00:02
,,2021-10-21,10874,negative,2022-03-08 16:00:02
,,2021-01-25,561,positive,2022-03-08 16:00:02
,,2021-06-01,7848,negative,2022-03-08 16:00:02
,,2020-11-28,4935,negative,2022-03-08 16:00:02
,,2021-03-23,557,positive,2022-03-08 16:00:02
,,2021-05-05,10020,negative,2022-03-08 16:00:02
,,2020-12-19,467,positive,2022-03-08 16:00:02
,,2020-08-09,2936,negative,2022-03-08 16:00:02
,,2021-09-13,418,positive,2022-03-08 16:00:02
,,2022-01-04,10289,negative,2022-03-08 16:00:02
,,2020-03-19,102,positive,2022-03-08 16:00:02
,,2021-08-03,238,positive,2022-03-08 16:00:02
,,2020-04-29,451,positive,2022-03-08 16:00:02
,,2020-09-01,4228,negative,2022-03-08 16:00:02
,,2021-12-12,2782,negative,2022-03-08 16:00:02
,,2021-04-01,660,positive,2022-03-08 16:00:02
,,2020-11-19,8808,negative,2022-03-08 16:00:02
,,2022-02-12,91,positive,2022-03-08 16:00:02
,,2020-07-01,176,positive,2022-03-08 16:00:02
,,2021-10-08,9971,negative,2022-03-08 16:00:02
,,2021-06-13,21,positive,2022-03-08 16:00:02
,,2021-02-14,2837,negative,2022-03-08 16:00:02
,,2020-10-09,5502,negative,2022-03-08 16:00:02
,,2021-11-04,10880,negative,2022-03-08 16:00:02
,,2021-07-08,45,positive,2022-03-08 16:00:02
,,2020-05-25,103,positive,2022-03-08 16:00:02
,,2021-03-06,5230,negative,2022-03-08 16:00:02
,,2020-11-13,1024,positive,2022-03-08 16:00:02
,,2020-07-14,2901,negative,2022-03-08 16:00:02
,,2020-03-13,12,positive,2022-03-08 16:00:02
,,2021-09-19,158,positive,2022-03-08 16:00:02
,,2022-01-30,1791,negative,2022-03-08 16:00:02
,,2021-08-02,233,positive,2022-03-08 16:00:02
,,2021-12-13,11275,negative,2022-03-08 16:00:02
,,2020-08-31,2573,negative,2022-03-08 16:00:02
,,2020-04-30,418,positive,2022-03-08 16:00:02
,,2020-12-08,7481,negative,2022-03-08 16:00:02
,,2021-04-14,703,positive,2022-03-08 16:00:02
,,2021-08-16,3888,negative,2022-03-08 16:00:02
,,2020-08-13,143,positive,2022-03-08 16:00:02
,,2020-04-16,944,negative,2022-03-08 16:00:02
,,2021-12-31,3043,positive,2022-03-08 16:00:02
,,2021-03-24,609,positive,2022-03-08 16:00:02
,,2020-11-27,6165,negative,2022-03-08 16:00:02
,,2021-07-20,3163,negative,2022-03-08 16:00:02
,,2020-09-19,66,positive,2022-03-08 16:00:02
,,2020-05-13,1866,negative,2022-03-08 16:00:02
,,2021-11-24,340,positive,2022-03-08 16:00:02
,,2021-02-28,3168,negative,2022-03-08 16:00:02
,,2020-10-18,176,positive,2022-03-08 16:00:02
,,2021-02-07,162,positive,2022-03-08 16:00:02
,,2021-06-20,1607,negative,2022-03-08 16:00:02
,,2021-06-27,11,positive,2022-03-08 16:00:02
,,2020-06-05,130,positive,2022-03-08 16:00:02
,,2020-09-28,3888,negative,2022-03-08 16:00:02
,,2021-11-15,10791,negative,2022-03-08 16:00:02
,,2020-10-31,291,positive,2022-03-08 16:00:02
,,2021-03-19,7934,negative,2022-03-08 16:00:02
,,2021-09-26,2593,negative,2022-03-08 16:00:02
,,2022-01-23,366,positive,2022-03-08 16:00:02
,,2020-07-21,178,positive,2022-03-08 16:00:02
,,2020-12-24,7649,negative,2022-03-08 16:00:02
,,2021-04-30,373,positive,2022-03-08 16:00:02
,,2021-12-23,2643,positive,2022-03-08 16:00:02
,,2020-04-08,1060,negative,2022-03-08 16:00:02
,,2021-08-24,7529,negative,2022-03-08 16:00:02
,,2020-08-21,85,positive,2022-03-08 16:00:02
,,2021-04-14,10408,negative,2022-03-08 16:00:02
,,2020-12-08,1163,positive,2022-03-08 16:00:02
,,2021-05-23,2315,negative,2022-03-08 16:00:02
,,2021-01-02,452,positive,2022-03-08 16:00:02
,,2022-02-17,7421,negative,2022-03-08 16:00:02
,,2021-10-03,162,positive,2022-03-08 16:00:02
,,2020-06-26,1929,negative,2022-03-08 16:00:02
,,2021-07-10,1931,negative,2022-03-08 16:00:02
,,2021-11-02,215,positive,2022-03-08 16:00:02
,,2020-05-23,1578,negative,2022-03-08 16:00:02
,,2020-10-11,99,positive,2022-03-08 16:00:02
,,2021-10-22,208,positive,2022-03-08 16:00:02
,,2020-06-13,2080,negative,2022-03-08 16:00:02
,,2022-03-02,6525,negative,2022-03-08 16:00:02
,,2021-01-28,10723,negative,2022-03-08 16:00:02
,,2021-05-29,52,positive,2022-03-08 16:00:02
,,2021-10-08,301,positive,2022-03-08 16:00:02
,,2020-07-01,2542,negative,2022-03-08 16:00:02
,,2022-02-12,2035,negative,2022-03-08 16:00:02
,,2021-09-15,10118,negative,2022-03-08 16:00:02
,,2020-03-17,323,negative,2022-03-08 16:00:02
,,2020-07-10,124,positive,2022-03-08 16:00:02
,,2022-02-03,311,positive,2022-03-08 16:00:02
,,2021-09-01,346,positive,2022-03-08 16:00:02
,,2020-03-31,479,positive,2022-03-08 16:00:02
,,2022-01-16,2400,negative,2022-03-08 16:00:02
,,2020-07-28,3356,negative,2022-03-08 16:00:02
,,2020-12-17,6828,negative,2022-03-08 16:00:02
,,2021-05-07,255,positive,2022-03-08 16:00:02
,,2020-11-20,1075,positive,2022-03-08 16:00:02
,,2021-03-31,7800,negative,2022-03-08 16:00:02
,,2021-09-24,12385,negative,2022-03-08 16:00:02
,,2020-07-19,69,positive,2022-03-08 16:00:02
,,2020-03-08,9,negative,2022-03-08 16:00:02
,,2022-01-25,871,positive,2022-03-08 16:00:02
,,2021-06-01,96,positive,2022-03-08 16:00:02
,,2021-01-25,8953,negative,2022-03-08 16:00:02
,,2020-10-14,5591,negative,2022-03-08 16:00:02
,,2021-03-04,337,positive,2022-03-08 16:00:02
,,2020-10-25,216,positive,2022-03-08 16:00:02
,,2021-02-21,3026,negative,2022-03-08 16:00:02
,,2021-09-30,332,positive,2022-03-08 16:00:02
,,2020-06-23,2584,negative,2022-03-08 16:00:02
,,2022-02-20,1240,negative,2022-03-08 16:00:02
,,2021-05-19,6934,negative,2022-03-08 16:00:02
,,2021-01-06,742,positive,2022-03-08 16:00:02
,,2021-03-26,585,positive,2022-03-08 16:00:02
,,2020-11-25,9077,negative,2022-03-08 16:00:02
,,2021-08-21,3132,negative,2022-03-08 16:00:02
,,2020-08-18,129,positive,2022-03-08 16:00:02
,,2021-12-26,1687,positive,2022-03-08 16:00:02
,,2020-04-11,637,negative,2022-03-08 16:00:02
,,2021-04-26,555,positive,2022-03-08 16:00:02
,,2020-12-28,4767,negative,2022-03-08 16:00:02
,,2020-04-22,1135,negative,2022-03-08 16:00:02
,,2021-08-10,4294,negative,2022-03-08 16:00:02
,,2021-12-05,307,positive,2022-03-08 16:00:02
,,2020-09-08,96,positive,2022-03-08 16:00:02
,,2021-03-20,4235,negative,2022-03-08 16:00:02
,,2020-10-30,536,positive,2022-03-08 16:00:02
,,2020-06-01,108,positive,2022-03-08 16:00:02
,,2021-11-11,7275,negative,2022-03-08 16:00:02
,,2020-10-02,4728,negative,2022-03-08 16:00:02
,,2021-07-01,29,positive,2022-03-08 16:00:02
,,2021-07-06,39,positive,2022-03-08 16:00:02
,,2021-11-06,3091,negative,2022-03-08 16:00:02
,,2020-10-07,5295,negative,2022-03-08 16:00:02
,,2020-05-27,220,positive,2022-03-08 16:00:02
,,2021-03-04,9486,negative,2022-03-08 16:00:02
,,2020-10-14,308,positive,2022-03-08 16:00:02
,,2020-09-23,120,positive,2022-03-08 16:00:02
,,2021-07-24,2010,negative,2022-03-08 16:00:02
,,2020-05-09,1130,negative,2022-03-08 16:00:02
,,2021-11-20,233,positive,2022-03-08 16:00:02
,,2021-05-12,216,positive,2022-03-08 16:00:02
,,2021-01-13,8723,negative,2022-03-08 16:00:02
,,2020-04-12,727,negative,2022-03-08 16:00:02
,,2021-08-20,4451,negative,2022-03-08 16:00:02
,,2021-12-27,3974,positive,2022-03-08 16:00:02
,,2020-08-17,116,positive,2022-03-08 16:00:02
,,2020-12-11,8931,negative,2022-03-08 16:00:02
,,2021-04-11,423,positive,2022-03-08 16:00:02
,,2020-12-21,936,positive,2022-03-08 16:00:02
,,2021-05-03,10131,negative,2022-03-08 16:00:02
,,2022-02-03,9405,negative,2022-03-08 16:00:02
,,2021-09-15,389,positive,2022-03-08 16:00:02
,,2020-07-10,2433,negative,2022-03-08 16:00:02
,,2020-03-17,69,positive,2022-03-08 16:00:02
,,2020-11-10,1096,positive,2022-03-08 16:00:02
,,2021-03-09,5858,negative,2022-03-08 16:00:02
,,2020-10-27,5542,negative,2022-03-08 16:00:02
,,2021-02-19,254,positive,2022-03-08 16:00:02
,,2021-06-17,35,positive,2022-03-08 16:00:02
,,2021-02-10,8482,negative,2022-03-08 16:00:02
,,2022-02-09,220,positive,2022-03-08 16:00:02
,,2021-10-11,5476,negative,2022-03-08 16:00:02
,,2020-07-04,47,positive,2022-03-08 16:00:02
,,2020-11-05,831,positive,2022-03-08 16:00:02
,,2021-03-14,2403,negative,2022-03-08 16:00:02
,,2021-01-02,4448,negative,2022-03-08 16:00:02
,,2021-05-23,84,positive,2022-03-08 16:00:02
,,2020-03-22,83,positive,2022-03-08 16:00:02
,,2022-01-07,5520,negative,2022-03-08 16:00:02
,,2021-09-10,426,positive,2022-03-08 16:00:02
,,2020-08-06,3628,negative,2022-03-08 16:00:02
,,2020-07-26,81,positive,2022-03-08 16:00:02
,,2021-08-30,9170,negative,2022-03-08 16:00:02
,,2020-04-02,817,negative,2022-03-08 16:00:02
,,2022-01-18,1482,positive,2022-03-08 16:00:02
,,2021-09-23,344,positive,2022-03-08 16:00:02
,,2020-07-18,2614,negative,2022-03-08 16:00:02
,,2022-01-26,9438,negative,2022-03-08 16:00:02
,,2021-01-11,7290,negative,2022-03-08 16:00:02
,,2021-05-14,177,positive,2022-03-08 16:00:02
,,2021-10-06,357,positive,2022-03-08 16:00:02
,,2020-06-29,2580,negative,2022-03-08 16:00:02
,,2022-02-14,8176,negative,2022-03-08 16:00:02
,,2020-09-28,144,positive,2022-03-08 16:00:02
,,2021-06-27,1509,negative,2022-03-08 16:00:02
,,2020-06-05,1979,negative,2022-03-08 16:00:02
,,2021-11-15,355,positive,2022-03-08 16:00:02
,,2021-10-19,273,positive,2022-03-08 16:00:02
,,2020-06-10,2485,negative,2022-03-08 16:00:02
,,2022-03-05,1439,negative,2022-03-08 16:00:02
,,2021-06-09,3965,negative,2022-03-08 16:00:02
,,2021-01-17,256,positive,2022-03-08 16:00:02
,,2020-11-22,527,positive,2022-03-08 16:00:02
,,2021-03-29,7492,negative,2022-03-08 16:00:02
,,2020-04-24,1255,negative,2022-03-08 16:00:02
,,2020-09-06,51,positive,2022-03-08 16:00:02
,,2021-12-07,648,positive,2022-03-08 16:00:02
,,2021-08-08,2006,negative,2022-03-08 16:00:02
,,2020-12-23,7869,negative,2022-03-08 16:00:02
,,2021-05-01,272,positive,2022-03-08 16:00:02
,,2022-01-07,3036,positive,2022-03-08 16:00:02
,,2020-08-06,141,positive,2022-03-08 16:00:02
,,2021-09-10,8735,negative,2022-03-08 16:00:02
,,2020-03-22,237,negative,2022-03-08 16:00:02
,,2020-11-17,1098,positive,2022-03-08 16:00:02
,,2021-04-03,4583,negative,2022-03-08 16:00:02
,,2020-05-20,300,positive,2022-03-08 16:00:02
,,2021-12-01,12358,negative,2022-03-08 16:00:02
,,2021-07-13,71,positive,2022-03-08 16:00:02
,,2020-09-12,3610,negative,2022-03-08 16:00:02
,,2021-06-15,4056,negative,2022-03-08 16:00:02
,,2021-02-12,297,positive,2022-03-08 16:00:02
,,2021-02-23,8221,negative,2022-03-08 16:00:02
,,2020-10-23,432,positive,2022-03-08 16:00:02
,,2020-10-05,200,positive,2022-03-08 16:00:02
,,2021-07-04,1004,negative,2022-03-08 16:00:02
,,2021-11-08,290,positive,2022-03-08 16:00:02
,,2020-05-29,2086,negative,2022-03-08 16:00:02
,,2020-11-10,6728,negative,2022-03-08 16:00:02
,,2021-03-09,332,positive,2022-03-08 16:00:02
,,2021-07-31,1905,negative,2022-03-08 16:00:02
,,2020-08-29,80,positive,2022-03-08 16:00:02
,,2020-05-02,977,negative,2022-03-08 16:00:02
,,2021-12-15,837,positive,2022-03-08 16:00:02
,,2020-12-07,6796,negative,2022-03-08 16:00:02
,,2021-04-15,720,positive,2022-03-08 16:00:02
,,2021-08-18,342,positive,2022-03-08 16:00:02
,,2020-08-15,2981,negative,2022-03-08 16:00:02
,,2020-04-14,610,positive,2022-03-08 16:00:02
,,2021-12-29,6041,negative,2022-03-08 16:00:02
,,2021-09-03,345,positive,2022-03-08 16:00:02
,,2020-07-30,3596,negative,2022-03-08 16:00:02
,,2022-01-14,9494,negative,2022-03-08 16:00:02
,,2020-03-29,216,positive,2022-03-08 16:00:02
,,2021-03-23,8707,negative,2022-03-08 16:00:02
,,2020-11-28,647,positive,2022-03-08 16:00:02
,,2021-11-20,3357,negative,2022-03-08 16:00:02
,,2021-07-24,82,positive,2022-03-08 16:00:02
,,2020-05-09,119,positive,2022-03-08 16:00:02
,,2020-09-23,4490,negative,2022-03-08 16:00:02
,,2021-06-22,30,positive,2022-03-08 16:00:02
,,2021-02-05,9765,negative,2022-03-08 16:00:02
,,2021-10-24,2465,negative,2022-03-08 16:00:02
,,2022-02-28,126,positive,2022-03-08 16:00:02
,,2020-06-15,117,positive,2022-03-08 16:00:02
,,2021-03-17,530,positive,2022-03-08 16:00:02
,,2020-11-02,5362,negative,2022-03-08 16:00:02
,,2021-11-25,1634,negative,2022-03-08 16:00:02
,,2021-07-19,101,positive,2022-03-08 16:00:02
,,2020-09-18,4372,negative,2022-03-08 16:00:02
,,2020-05-14,253,positive,2022-03-08 16:00:02
,,2021-09-29,357,positive,2022-03-08 16:00:02
,,2020-07-24,3844,negative,2022-03-08 16:00:02
,,2022-01-20,9031,negative,2022-03-08 16:00:02
,,2021-04-26,10179,negative,2022-03-08 16:00:02
,,2020-12-28,868,positive,2022-03-08 16:00:02
,,2020-12-14,6780,negative,2022-03-08 16:00:02
,,2021-04-08,684,positive,2022-03-08 16:00:02
,,2021-01-10,303,positive,2022-03-08 16:00:02
,,2021-05-15,3627,negative,2022-03-08 16:00:02
